halo3;MISC Bridges 2.mvar;It Happened.bin;0;;;;;;
halo3;MISC Bull Dome.mvar;;;;;;;;
halo3;MISC Campgrounds V2.mvar;;;;;;;;
halo3;MISC Carbon.mvar;;;;;;;;
halo3;MISC Castle V3.mvar;;;;;;;;
halo3;MISC Castle Warz.mvar;;;;;;;;
halo3;MISC Cell Blk64.mvar;;;;;;;;
halo3;MISC Circulatin.mvar;;;;;;;;
halo3;MISC Cliffside.mvar;;;;;;;;
halo3;MISC Clock.mvar;;;;;;;;
halo3;MISC Clone Mchn.mvar;;;;;;;;
halo3;MISC CNSTRCTN.mvar;;;;;;;;
halo3;MISC COD WAW.mvar;;;;;;;;
halo3;MISC Cold Maze.mvar;;;;;;;;
halo3;MISC Collisume.mvar;;;;;;;;
halo3;MISC Constrict.mvar;;;;;;;;
halo3;MISC Constriction.mvar;;;;;;;;
halo3;MISC Corascant 2.3.mvar;;;;;;;;
halo3;MISC Corascant.mvar;;;;;;;;
halo3;MISC D Day.mvar;;;;;;;;
halo3;MISC Da MoDz.mvar;;;;;;;;
halo3;MISC DayOfDays.mvar;;;;;;;;
halo3;MISC Deathball.mvar;;;;;;;;
halo3;MISC Der Rise.mvar;;;;;;;;
halo3;MISC Desert Rockets.mvar;;;;;;;;
halo3;MISC DigToChina.mvar;;;;;;;;
halo3;MISC Distortion.mvar;;;;;;;;
halo3;MISC Drac Maze.mvar;;;;;;;;
halo3;MISC DrillinBay.mvar;;;;;;;;
halo3;MISC Dropships.mvar;;;;;;;;
halo3;MISC DuelOTFate.mvar;;;;;;;;
halo3;MISC EMPTY.mvar;;;;;;;;
halo3;MISC EndOfLine.mvar;;;;;;;;
halo3;MISC Epilogue.mvar;;;;;;;;
halo3;MISC Epoch.mvar;;;;;;;;
halo3;MISC ESPN 8OCHO.mvar;;;;;;;;
halo3;MISC Exe Arena.mvar;;;;;;;;
halo3;MISC Fatal Grnd.mvar;;;;;;;;
halo3;MISC Floodmines.mvar;;;;;;;;
halo3;MISC Foundry 3.mvar;;;;;;;;
halo3;MISC Foundry 4.mvar;;;;;;;;
halo3;MISC FridayHous.mvar;;;;;;;;
halo3;MISC Frostburn.mvar;;;;;;;;
halo3;MISC GA Workout.mvar;;;;;;;;
halo3;MISC GalaxyMilk.mvar;;;;;;;;
halo3;MISC Gang Wars.mvar;;;;;;;;
halo3;MISC GearsofWar.mvar;;;;;;;;
halo3;MISC Gettysburg.mvar;;;;;;;;
halo3;MISC Ghost Maze.mvar;;;;;;;;
halo3;MISC GirlAction.mvar;;;;;;;;
halo3;MISC H3T Map.mvar;;;;;;;;
halo3;MISC Halos Edge.mvar;;;;;;;;
halo3;MISC HastyHorn.mvar;;;;;;;;
halo3;MISC HelmDeepV2.mvar;;;;;;;;
halo3;MISC Hide&Seek.mvar;;;;;;;;
halo3;MISC Holy F.mvar;;;;;;;;
halo3;MISC Hoovervill.mvar;;;;;;;;
halo3;MISC House.mvar;;;;;;;;
halo3;MISC Hulk 2.0.mvar;;;;;;;;
halo3;MISC IceCstle25.mvar;;;;;;;;
halo3;MISC Infamy.mvar;;;;;;;;
halo3;MISC Infultratn.mvar;;;;;;;;
halo3;MISC Iraqi Tunel.mvar;;;;;;;;
halo3;MISC JmpAssault.mvar;;;;;;;;
halo3;MISC Jungle.mvar;;;;;;;;
halo3;MISC Knifing.mvar;;;;;;;;
halo3;MISC Kntky Tngo.mvar;;;;;;;;
halo3;MISC LandinSite.mvar;;;;;;;;
halo3;MISC LAPD Statn.mvar;;;;;;;;
halo3;MISC Last Dayv3.mvar;;;;;;;;
halo3;MISC LgndMnsion.mvar;;;;;;;;
halo3;MISC LongBridge.mvar;;;;;;;;
halo3;MISC LongRoad.mvar;;;;;;;;
halo3;MISC Machine.mvar;;;;;;;;
halo3;MISC Maul's Pit.mvar;;;;;;;;
halo3;MISC Miles.mvar;;;;;;;;
halo3;MISC Mino.mvar;;;;;;;;
halo3;MISC MonsterJam.mvar;;;;;;;;
halo3;MISC MX.mvar;;;;;;;;
halo3;MISC Neverland.mvar;;;;;;;;
halo3;MISC NevHouse.mvar;;;;;;;;
halo3;MISC NevileHous.mvar;;;;;;;;
halo3;MISC New Egypt.mvar;;;;;;;;
halo3;MISC NewMombasa.mvar;;;;;;;;
halo3;MISC ORCIncline.mvar;;;;;;;;
halo3;MISC Paradox.mvar;;;;;;;;
halo3;MISC PathoDeath.mvar;;;;;;;;
halo3;MISC Pelican.mvar;;;;;;;;
halo3;MISC PhntmMenac.mvar;;;;;;;;
halo3;MISC Picture.mvar;;;;;;;;
halo3;MISC Planet Mod.mvar;;;;;;;;
halo3;MISC Potence.mvar;;;;;;;;
halo3;MISC Protocol.mvar;;;;;;;;
halo3;MISC PrpleBnker.mvar;;;;;;;;
halo3;MISC PurplHome.mvar;;;;;;;;
halo3;MISC PurplReign.mvar;;;;;;;;
halo3;MISC Quadrants.mvar;;;;;;;;
halo3;MISC Quantum.mvar;;;;;;;;
halo3;MISC Ramp.mvar;;;;;;;;
halo3;MISC RealPrison.mvar;;;;;;;;
halo3;MISC ReconSwtch.mvar;;;;;;;;
halo3;MISC RecordRamp.mvar;;;;;;;;
halo3;MISC Reunited 2.mvar;;;;;;;;
halo3;MISC RidgeSide.mvar;;;;;;;;
halo3;MISC SBOX Skull.mvar;;;;;;;;
halo3;MISC Scarab.mvar;;;;;;;;
halo3;MISC ScopeFaith.mvar;;;;;;;;
halo3;MISC Sky Fort.mvar;;;;;;;;
halo3;MISC SkyBase.mvar;;;;;;;;
halo3;MISC SkyFortEel.mvar;;;;;;;;
halo3;MISC Skyland.mvar;;;;;;;;
halo3;MISC Smashed.mvar;;;;;;;;
halo3;MISC SnafuseBal.mvar;;;;;;;;
halo3;MISC SniperPit.mvar;;;;;;;;
halo3;MISC SpaceStn.mvar;;;;;;;;
halo3;MISC SpaceStn41.mvar;;;;;;;;
halo3;MISC Spc Sttn4.mvar;;;;;;;;
halo3;MISC Spc Stton3.mvar;;;;;;;;
halo3;MISC SpyMission.mvar;;;;;;;;
halo3;MISC StairwyGod.mvar;;;;;;;;
halo3;MISC StatePrsn.mvar;;;;;;;;
halo3;MISC Str8Ahead.mvar;;;;;;;;
halo3;MISC SuiChamber.mvar;;;;;;;;
halo3;MISC SuperDMaze.mvar;;;;;;;;
halo3;MISC Talladega.mvar;;;;;;;;
halo3;MISC Tarpless.mvar;;;;;;;;
halo3;MISC TBKGuard.mvar;;;;;;;;
halo3;MISC The Arena.mvar;;;;;;;;
halo3;MISC The Crypt.mvar;;;;;;;;
halo3;MISC TheBridges.mvar;;;;;;;;
halo3;MISC Titan.mvar;;;;;;;;
halo3;MISC ToTheChopa.mvar;;;;;;;;
halo3;MISC ToTheTop.mvar;;;;;;;;
halo3;MISC Tree City.mvar;;;;;;;;
halo3;MISC Unstp Frc.mvar;;;;;;;;
halo3;MISC UnstpblFrc.mvar;;;;;;;;
halo3;MISC Valhalla05.mvar;;;;;;;;
halo3;MISC WakaWaka.mvar;;;;;;;;
halo3;MISC Warlord.mvar;;;;;;;;
halo3;MISC WarZone.mvar;;;;;;;;
halo3;MISC Whiplash.mvar;;;;;;;;
halo3;MISC Whirlwind.mvar;;;;;;;;
halo3;MISC Windex9k.mvar;;;;;;;;
halo3;MISC Workplace.mvar;;;;;;;;
halo3;OBJ 8 Stry Bldg.mvar;;;;;;;;
halo3;OBJ AssaultAFlg.mvar;;;;;;;;
halo3;OBJ Great Wall.mvar;;;;;;;;
halo3;OBJ LastBirdout.mvar;;;;;;;;
halo3;OBJ Paralysis10.mvar;;;;;;;;
halo3;OBJ Protocol.mvar;;;;;;;;
halo3;OBJ RamPlatform.mvar;;;;;;;;
halo3;OBJ Rideside.mvar;;;;;;;;
halo3;OBJ SocraticMtd.mvar;;;;;;;;
halo3;OBST Cold Maze.mvar;;;;;;;;
halo3;OBST Determined.mvar;;;;;;;;
halo3;OBST Drac Maze.mvar;;;;;;;;
halo3;OBST Dungeon.mvar;;;;;;;;
halo3;OBST Fndry Maze.mvar;;;;;;;;
halo3;OBST ForgerCell.mvar;;;;;;;;
halo3;OBST Gauntlet.mvar;;;;;;;;
halo3;OBST Ghstmaze12.mvar;;;;;;;;
halo3;OBST KingdomoRa.mvar;;;;;;;;
halo3;OBST LegendOfRa.mvar;;;;;;;;
halo3;OBST LoadedOBST.mvar;;;;;;;;
halo3;OBST MtMidoryam.mvar;;;;;;;;
halo3;OBST ObstCourse.mvar;;;;;;;;
halo3;OBST Parkour.mvar;;;;;;;;
halo3;OBST Revelation.mvar;;;;;;;;
halo3;OBST Wax Off.mvar;;;;;;;;
halo3;RACE CliffSide.mvar;;;;;;;;
halo3;RACE Corridors DM.mvar;;;;;;;;
halo3;RACE Cratr Moon.mvar;;;;;;;;
halo3;RACE DemRacewy3.mvar;;;;;;;;
halo3;RACE Destroyer.mvar;;;;;;;;
halo3;RACE Devil Knot.mvar;;;;;;;;
halo3;RACE Diamondbak.mvar;;;;;;;;
halo3;RACE Diminished.mvar;;;;;;;;
halo3;RACE Dsrt Wave.mvar;braaaains_010.bin;0;;;;;;
halo3;RACE Evolution.mvar;;;;;;;;
halo3;RACE Frostbite.mvar;;;;;;;;
halo3;RACE GammaStone.mvar;;;;;;;;
halo3;RACE Glaciate.mvar;;;;;;;;
halo3;RACE Halo Ruins.mvar;;;;;;;;
halo3;RACE HyperNova.mvar;;;;;;;;
halo3;RACE Ignite HC.mvar;;;;;;;;
halo3;RACE Immolation.mvar;;;;;;;;
halo3;RACE IndiSunset.mvar;;;;;;;;
halo3;RACE JaggedPeak.mvar;;;;;;;;
halo3;RACE Lipan Conj.mvar;;;;;;;;
halo3;RACE LonghornMX.mvar;;;;;;;;
halo3;RACE Meltdown.mvar;;;;;;;;
halo3;RACE My Curse.mvar;;;;;;;;
halo3;RACE Painkiller.mvar;;;;;;;;
halo3;RACE Phobia HC.mvar;;;;;;;;
halo3;RACE Quasar.mvar;;;;;;;;
halo3;RACE RaceTrack.mvar;;;;;;;;
halo3;RACE Raceway 3.mvar;;;;;;;;
halo3;RACE Rawr.mvar;;;;;;;;
halo3;RACE RcktRceXXX.mvar;;;;;;;;
halo3;RACE RocketRace.mvar;;;;;;;;
halo3;RACE RROverpass.mvar;;;;;;;;
halo3;RACE SandDriftr.mvar;;;;;;;;
halo3;RACE Saturn.mvar;;;;;;;;
halo3;RACE Sbcnscious.mvar;;;;;;;;
halo3;RACE ShortTrack.mvar;;;;;;;;
halo3;RACE Slipstream.mvar;;;;;;;;
halo3;RACE SndtrpWARR.mvar;;;;;;;;
halo3;RACE Sonic HC.mvar;;;;;;;;
halo3;RACE SonicWave.mvar;;;;;;;;
halo3;RACE SpectacSun.mvar;;;;;;;;
halo3;RACE SugarRidge.mvar;;;;;;;;
halo3;RACE Surge.mvar;;;;;;;;
halo3;RACE The Skyway.mvar;;;;;;;;
halo3;RACE Transforgr.mvar;;;;;;;;
halo3;RACE Typhoon.mvar;;;;;;;;
halo3;RACE Ub3r Track.mvar;;;;;;;;
halo3;RACE WaveRipper.mvar;;;;;;;;
halo3;RACE WaveRunner.mvar;;;;;;;;
halo3;RACE Zephyr.mvar;;;;;;;;
halo3;SLYR Battlfield.mvar;;;;;;;;
halo3;SLYR Carbon.mvar;;;;;;;;
halo3;SLYR Dream On.mvar;;;;;;;;
halo3;SLYR Fatal Grnd.mvar;;;;;;;;
halo3;SLYR Fringe.mvar;;;;;;;;
halo3;SLYR Halo3 Wars.mvar;;;;;;;;
halo3;SLYR Hexaplex.mvar;;;;;;;;
halo3;SLYR Jackl Brdg.mvar;;;;;;;;
halo3;SLYR MLGAirborn.mvar;;;;;;;;
halo3;SLYR Multicog.mvar;;;;;;;;
halo3;SLYR OBHeadqtr.mvar;;;;;;;;
halo3;SLYR OrbitElvtr.mvar;;;;;;;;
halo3;SLYR Parking.mvar;;;;;;;;
halo3;SLYR POA 3.mvar;;;;;;;;
halo3;SLYR Rock Solid.mvar;;;;;;;;
halo3;SLYR Sentinel.mvar;;;;;;;;
halo3;SLYR Shack.mvar;;;;;;;;
halo3;SLYR Sniper Pit.mvar;;;;;;;;
halo3;SLYR Snowbound.mvar;;;;;;;;
halo3;SLYR Socratic.mvar;;;;;;;;
halo3;SLYR SpartanWar.mvar;;;;;;;;
halo3;SLYR The Mantle.mvar;;;;;;;;
halo3;SLYR TmSnipeWar.mvar;;;;;;;;
halo3;SLYR Tornament3.mvar;;;;;;;;
halo3;SLYR Utah Mambo.mvar;;;;;;;;
halo3;SLYR VietnamWar.mvar;;;;;;;;
haloreach;BTB Abridged.mvar;;;;;;;;
haloreach;BTB Affinity.mvar;;;;;;;;
haloreach;BTB Asphalt (Heavy).mvar;;;;;;;;
haloreach;BTB Axis Gun.mvar;;;;;;;;
haloreach;BTB Bay Side Hazard.mvar;;;;;;;;
haloreach;BTB Boarding Action.mvar;;;;;;;;
haloreach;BTB Breakout 2v2.mvar;;;;;;;;
haloreach;BTB Brick.mvar;;;;;;;;
haloreach;BTB Cascade.mvar;;;;;;;;
haloreach;BTB Cragmire.mvar;;;;;;;;
haloreach;BTB Danger Canyon Anniversary.mvar;;;;;;;;
haloreach;BTB Death Island Anniversary.mvar;;;;;;;;
haloreach;BTB Delta Facility (Heavy).mvar;;;;;;;;
haloreach;BTB Divide.mvar;;;;;;;;
haloreach;BTB Ellul.mvar;;;;;;;;
haloreach;BTB Embarcadero.mvar;;;;;;;;
haloreach;BTB Eminence (Heavy).mvar;;;;;;;;
haloreach;BTB Excavation.mvar;;;;;;;;
haloreach;BTB Foundation.mvar;;;;;;;;
haloreach;BTB Gephyrophobia Anniversary.mvar;;;;;;;;
haloreach;BTB Gully.mvar;;;;;;;;
haloreach;BTB Headlong Anniversary.mvar;;;;;;;;
haloreach;BTB Headstrong (Heavy).mvar;;;;;;;;
haloreach;BTB Hemorrhage Heavy.mvar;;;;;;;;
haloreach;BTB Hemorrhage RHR.mvar;;;;;;;;
haloreach;BTB Hivemind.mvar;;;;;;;;
haloreach;BTB I-40 North.mvar;;;;;;;;
haloreach;BTB Ice Fields Anniversary.mvar;;;;;;;;
haloreach;BTB Illium.mvar;;;;;;;;
haloreach;BTB Infinity Anniversary.mvar;;;;;;;;
haloreach;BTB Loa.mvar;;;;;;;;
haloreach;BTB Longevity.mvar;;;;;;;;
haloreach;BTB Metropolis V1.5.mvar;;;;;;;;
haloreach;BTB Midas.mvar;;;;;;;;
haloreach;BTB Mt. Lam Lam.mvar;;;;;;;;
haloreach;BTB New Alexandria.mvar;;;;;;;;
haloreach;BTB Panacea.mvar;;;;;;;;
haloreach;BTB Pearl Harbor.mvar;;;;;;;;
haloreach;BTB Pipeline.mvar;;;;;;;;
haloreach;BTB Port Authority.mvar;;;;;;;;
haloreach;BTB Precipice.mvar;;;;;;;;
haloreach;BTB Rasu (Heavy).mvar;;;;;;;;
haloreach;BTB Renegade.mvar;;;;;;;;
haloreach;BTB Rev5 Vigilance V0.9.mvar;;;;;;;;
haloreach;BTB S.mvar;;;;;;;;
haloreach;BTB Scrapyard.mvar;;;;;;;;
haloreach;BTB Select.mvar;;;;;;;;
haloreach;BTB Skyline 0.1.mvar;;;;;;;;
haloreach;BTB Solenoid.mvar;;;;;;;;
haloreach;BTB Spear Broken.mvar;;;;;;;;
haloreach;BTB Spectre.mvar;;;;;;;;
haloreach;BTB Station.mvar;;;;;;;;
haloreach;BTB Superiuor.mvar;;;;;;;;
haloreach;BTB Sustenance.mvar;;;;;;;;
haloreach;BTB Temptation.mvar;;;;;;;;
haloreach;BTB Terminal 777.mvar;;;;;;;;
haloreach;BTB Terra Firma.mvar;;;;;;;;
haloreach;BTB Thruway.mvar;;;;;;;;
haloreach;BTB Timberland Anniversary.mvar;;;;;;;;
haloreach;BTB Trident.mvar;;;;;;;;
haloreach;BTB Turnpike.mvar;;;;;;;;
haloreach;BTB Typhoon.mvar;;;;;;;;
haloreach;BTB Updraft.mvar;;;;;;;;
haloreach;BTB Utopie.mvar;;;;;;;;
haloreach;BTB Warhorse.mvar;;;;;;;;
haloreach;BTB Wax Super Island 2.mvar;;;;;;;;
haloreach;BTB Wayont.mvar;;;;;;;;
haloreach;FORGE Deep Sea.mvar;;;;;;;;
haloreach;FORGE Empty Sphere.mvar;;;;;;;;
haloreach;IcecreamMan.mvar;;;;;;;;
haloreach;INF 30 Days and Nights.mvar;;;;;;;;
haloreach;INF 5 Levels of Terror.mvar;[Infection] 5 Levels of Terror (INF 5 Levels of Terror).bin;0;;creap;;;;
haloreach;INF Act !1 - Long Way Out.mvar;;;;;;;;
haloreach;INF Act !2 - Treatment Plan 521.mvar;;;;;;;;
haloreach;INF Act !5 - Government Sector.mvar;;;;;;;;
haloreach;INF Act 1 - The Sewers.mvar;;;;;;;;
haloreach;INF Act 2 - The Streets.mvar;;;;;;;;
haloreach;INF Act 4 - Origins.mvar;;;;;;;;
haloreach;INF Adrift.mvar;;;;;;;;
haloreach;INF Aliens.mvar;;;;;;;;
haloreach;INF Arkngthamz.mvar;;;;;;;;
haloreach;INF Barts Manor.mvar;;;;;;;;
haloreach;INF Bayfalls City.mvar;;;;;;;;
haloreach;INF Bedlam.mvar;;;;;;;;
haloreach;INF BKane Asylum.mvar;;;;;;;;
haloreach;INF Bumper Heads.mvar;;;;;;;;
haloreach;INF Carnival of the Dead.mvar;;;;;;;;
haloreach;INF Citadel.mvar;;;;;;;;
haloreach;INF Cliffhanger.mvar;;;;;;;;
haloreach;INF Coal Mine.mvar;;;;;;;;
haloreach;INF Contagion-I.mvar;;;;;;;;
haloreach;INF Contagion-II.mvar;;;;;;;;
haloreach;INF Contained.mvar;;;;;;;;
haloreach;INF Containment.mvar;;;;;;;;
haloreach;INF Convict Side.mvar;;;;;;;;
haloreach;INF Corporate Horrors.mvar;;;;;;;;
haloreach;INF Corruption.mvar;;;;;;;;
haloreach;INF Count d'Houen.mvar;;;;;;;;
haloreach;INF Countdown to Destruction.mvar;;;;;;;;
haloreach;INF Countryside.mvar;;;;;;;;
haloreach;INF Crash.mvar;;;;;;;;
haloreach;INF Crazy Highway.mvar;;;;;;;;
haloreach;INF Crimson's Fear.mvar;;;;;;;;
haloreach;INF Cursed Town.mvar;;;;;;;;
haloreach;INF Dark Vilage.mvar;;;;;;;;
haloreach;INF Dead Address.mvar;;;;;;;;
haloreach;INF Dead Island.mvar;;;;;;;;
haloreach;INF Dead Reef.mvar;;;;;;;;
haloreach;INF Dead Space (Rifle's).mvar;;;;;;;;
haloreach;INF DEAD SWAMP.mvar;;;;;;;;
haloreach;INF Deadborough.mvar;;;;;;;;
haloreach;INF Deadwalk.mvar;;;;;;;;
haloreach;INF Death Highway.mvar;;;;;;;;
haloreach;INF Death Star Escape.mvar;;;;;;;;
haloreach;INF DeepScream9.mvar;;;;;;;;
haloreach;INF Dexterity Beta.mvar;;;;;;;;
haloreach;INF Divinity's Reach.mvar;;;;;;;;
haloreach;INF Division.mvar;;;;;;;;
haloreach;INF Downlinked.mvar;;;;;;;;
haloreach;INF DRIVE!! [Modded].mvar;;;;;;;;
haloreach;INF Dwelling of the Dead.mvar;;;;;;;;
haloreach;INF Emergency.mvar;;;;;;;;
haloreach;INF Facility 26.mvar;;;;;;;;
haloreach;INF Facility.mvar;;;;;;;;
haloreach;INF Fall of Divinity's Reach.mvar;;;;;;;;
haloreach;INF Favela Run.mvar;;;;;;;;
haloreach;INF Fear & Wonder.mvar;;;;;;;;
haloreach;INF Flood Facility.mvar;;;;;;;;
haloreach;INF Flooded Mines.mvar;;;;;;;;
haloreach;INF Forsaken Lagoon.mvar;;;;;;;;
haloreach;INF Frequentie.mvar;;;;;;;;
haloreach;INF Gallerria.mvar;;;;;;;;
haloreach;INF Genesis.mvar;;;;;;;;
haloreach;INF Get out of my House!!!.mvar;;;;;;;;
haloreach;INF Get Out Of My Villa!!.mvar;;;;;;;;
haloreach;INF Gewaychshaus der untotetn.mvar;;;;;;;;
haloreach;INF Ghost Ship.mvar;;;;;;;;
haloreach;INF Goblin.mvar;;;;;;;;
haloreach;INF Graveyard.mvar;;;;;;;;
haloreach;INF Gridlocked.mvar;;;;;;;;
haloreach;INF Haunted Village.mvar;;;;;;;;
haloreach;INF Hive Manifestation.mvar;;;;;;;;
haloreach;INF Idle Luxury.mvar;;;;;;;;
haloreach;INF Inanimate.mvar;;;;;;;;
haloreach;INF Industrial Docks.mvar;;;;;;;;
haloreach;INF Infected Resort.mvar;;;;;;;;
haloreach;INF Injection.mvar;;;;;;;;
haloreach;INF Insane Highway.mvar;;;;;;;;
haloreach;INF Installation 406 Alpha.mvar;;;;;;;;
haloreach;INF Intercity.mvar;;;;;;;;
haloreach;INF Interurban.mvar;;;;;;;;
haloreach;INF Joyriders.mvar;;;;;;;;
haloreach;INF Kino Der Toten.mvar;;;;;;;;
haloreach;INF Knee Deep.mvar;;;;;;;;
haloreach;INF Lakeside.mvar;;;;;;;;
haloreach;INF Last Bastion 1.3.mvar;;;;;;;;
haloreach;INF Loading Station.mvar;;;;;;;;
haloreach;INF Lone Souls in a Lost Mine.mvar;;;;;;;;
haloreach;INF Lost in NECROPOLIS.mvar;;;;;;;;
haloreach;INF maison 2.mvar;;;;;;;;
haloreach;INF maison 3.mvar;;;;;;;;
haloreach;INF maison 5.mvar;;;;;;;;
haloreach;INF Metro.mvar;;;;;;;;
haloreach;INF Milestone.mvar;;;;;;;;
haloreach;INF Mission Space.mvar;;;;;;;;
haloreach;INF Municipal Manor.mvar;;;;;;;;
haloreach;INF Municipal Square 1.2.mvar;;;;;;;;
haloreach;INF Not a Prayer.mvar;;;;;;;;
haloreach;INF OfLegions V1.3.mvar;;;;;;;;
haloreach;INF Origins [1] - The Labs.mvar;;;;;;;;
haloreach;INF Origins [2] - Ground Zero.mvar;;;;;;;;
haloreach;INF Origins [3] - Coastal Highway.mvar;;;;;;;;
haloreach;INF Origins [4] - Troubled Waters.mvar;;;;;;;;
haloreach;INF Outbreak III - Inner City.mvar;;;;;;;;
haloreach;INF Overgrown.mvar;;;;;;;;
haloreach;INF Pandemic.mvar;;;;;;;;
haloreach;INF Pandora's Fear.mvar;;;;;;;;
haloreach;INF Parasitic.mvar;;;;;;;;
haloreach;INF Parts Unknown.mvar;;;;;;;;
haloreach;INF Penn State Locker Room.mvar;;;;;;;;
haloreach;INF Pipes2.mvar;;;;;;;;
haloreach;INF Powerless.mvar;;;;;;;;
haloreach;INF Predator Forest.mvar;;;;;;;;
haloreach;INF Primordial Depths.mvar;;;;;;;;
haloreach;INF Priority.mvar;;;;;;;;
haloreach;INF Purgatory.mvar;;;;;;;;
haloreach;INF Pyramid of the Undead.mvar;;;;;;;;
haloreach;INF Pyrrhic.mvar;;;;;;;;
haloreach;INF Quarantine Zone.mvar;;;;;;;;
haloreach;INF Quarantine.mvar;;;;;;;;
haloreach;INF Railbreaker.mvar;;;;;;;;
haloreach;INF Raptors.mvar;;;;;;;;
haloreach;INF Recoil.mvar;;;;;;;;
haloreach;INF Rigamortis.mvar;;;;;;;;
haloreach;INF Romero Plaza.mvar;;;;;;;;
haloreach;INF Run (Pena's).mvar;;;;;;;;
haloreach;INF Rundown.mvar;;;;;;;;
haloreach;INF Sabbath.mvar;;;;;;;;
haloreach;INF Sanatorium.mvar;;;;;;;;
haloreach;INF Space Invasion.mvar;;;;;;;;
haloreach;INF Space Station.mvar;;;;;;;;
haloreach;INF Spartan Ops The Icon 1.6.mvar;;;;;;;;
haloreach;INF Spencer Mansion.mvar;;;;;;;;
haloreach;INF Spooky Base.mvar;;;;;;;;
haloreach;INF Storage.mvar;;;;;;;;
haloreach;INF Subterranean River.mvar;;;;;;;;
haloreach;INF Suburbia.mvar;;;;;;;;
haloreach;INF Superstition.mvar;;;;;;;;
haloreach;INF The Abandoned Mill 1.mvar;;;;;;;;
haloreach;INF The Abandoned Mill 2.mvar;;;;;;;;
haloreach;INF The Flood.mvar;;;;;;;;
haloreach;INF The Forgotton District.mvar;;;;;;;;
haloreach;INF The Horizon.mvar;;;;;;;;
haloreach;INF The Lighthouse.mvar;;;;;;;;
haloreach;INF THE MANSION XXL.mvar;;;;;;;;
haloreach;INF The Prison.mvar;;;;;;;;
haloreach;INF The Promethean Temple.mvar;;;;;;;;
haloreach;INF The Whisky Hotel.mvar;;;;;;;;
haloreach;INF Theater.mvar;;;;;;;;
haloreach;INF Trick or Treat.mvar;;;;;;;;
haloreach;INF Tunnel 5 of 5.mvar;;;;;;;;
haloreach;INF Uncongealed.mvar;;;;;;;;
haloreach;INF Undead Village.mvar;;;;;;;;
haloreach;INF Urban.mvar;;;;;;;;
haloreach;INF Vacex Laboratories.mvar;;;;;;;;
haloreach;INF Venice, Italy.mvar;;;;;;;;
haloreach;INF Village Point.mvar;;;;;;;;
haloreach;INF Waterfront Virus 1.4.mvar;;;;;;;;
haloreach;INF Weekend Deadaway!.mvar;;;;;;;;
haloreach;INF Withering Waters.mvar;;;;;;;;
haloreach;INF Zeppelin.mvar;;;;;;;;
haloreach;INF ZMP Camptown (pretty good map, crap to play as infected).mvar;;;;;;;;
haloreach;INF ZMP Dopet.mvar;;;;;;;;
haloreach;INF ZMP Farm.mvar;;;;;;;;
haloreach;INF ZMP Foundation.mvar;;;;;;;;
haloreach;INF ZMP Laboratory 50.mvar;;;;;;;;
haloreach;INF ZMP School.mvar;;;;;;;;
haloreach;INF ZMP Trainway.mvar;;;;;;;;
haloreach;INF ZMP Zombie Highway.mvar;;;;;;;;
haloreach;INF ZM_BioLab.mvar;;;;;;;;
haloreach;INF ZM_Cargo.mvar;;;;;;;;
haloreach;INF ZM_cavern.mvar;;;;;;;;
haloreach;INF ZM_Drone.mvar;;;;;;;;
haloreach;INF ZM_golf course.mvar;;;;;;;;
haloreach;INF ZM_Heights.mvar;;;;;;;;
haloreach;INF ZM_hospital.mvar;;;;;;;;
haloreach;INF ZM_Night Shift.mvar;;;;;;;;
haloreach;INF ZM_Prosper.mvar;;;;;;;;
haloreach;INF ZM_quarry.mvar;;;;;;;;
haloreach;INF ZM_streets.mvar;;;;;;;;
haloreach;INF Zombie Island.mvar;;;;;;;;
haloreach;INF Zombies in NEW YORK V2.0.mvar;;;;;;;;
haloreach;MISC Acid - Arena.mvar;;;;;;;;
haloreach;MISC Acid - Stadium.mvar;;;;;;;;
haloreach;MISC Among Us - Tunnels.mvar;;;;;;;;
haloreach;MISC Assassin Array.mvar;;;;;;;;
haloreach;MISC BankShot.mvar;;;;;;;;
haloreach;MISC Bouncin Bullets.mvar;;;;;;;;
haloreach;MISC C&R - Halo City.mvar;;;;;;;;
haloreach;MISC C&R - Lockdown.mvar;;;;;;;;
haloreach;MISC C&R - Prisoner Transport.mvar;;;;;;;;
haloreach;MISC C&R - Syn's Prison.mvar;;;;;;;;
haloreach;MISC C&R - Ultimate.mvar;;;;;;;;
haloreach;MISC Chess Ultimatum.mvar;;;;;;;;
haloreach;MISC Chess.mvar;;;;;;;;
haloreach;MISC Chessboard.mvar;;;;;;;;
haloreach;MISC Club - Epic.mvar;;;;;;;;
haloreach;MISC Clue - Castle In The Sky.mvar;;;;;;;;
haloreach;MISC Clue - Equilibrium.mvar;;;;;;;;
haloreach;MISC Clue - HC Manor.mvar;;;;;;;;
haloreach;MISC Clue - TC Tower.mvar;;;;;;;;
haloreach;MISC Clue - The Estate.mvar;;;;;;;;
haloreach;MISC DIE's Litesho.mvar;;;;;;;;
haloreach;MISC DMR Tournament Arena.mvar;;;;;;;;
haloreach;MISC Dodgeball Stadium.mvar;;;;;;;;
haloreach;MISC FK - 12 Levels.mvar;;;;;;;;
haloreach;MISC FK - A Dig to China.mvar;;;;;;;;
haloreach;MISC FK - Adventure.mvar;;;;;;;;
haloreach;MISC FK - Domination.mvar;;;;;;;;
